日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-07-10,688627,87.01,90.5,92.8,87.01,40326,364633730.0,6.65,3.99,3.47,5.65
2025-07-11,688627,89.71,90.0,91.59,89.0,19069,171910477.0,2.86,-0.55,-0.5,2.67
2025-07-14,688627,89.59,91.42,93.71,88.22,38086,348910094.0,6.1,1.58,1.42,5.33
2025-07-15,688627,90.8,86.75,91.62,86.4,30044,264411942.0,5.71,-5.11,-4.67,4.21
2025-07-16,688627,87.01,86.5,88.34,85.5,17487,151932733.0,3.27,-0.29,-0.25,2.45
2025-07-17,688627,87.01,84.18,87.1,84.0,28796,243488758.0,3.58,-2.68,-2.32,4.03
2025-07-18,688627,84.18,84.01,85.5,83.5,17718,149064499.0,2.38,-0.2,-0.17,2.45
2025-07-21,688627,82.73,84.96,85.0,82.05,25298,211830024.0,3.51,1.13,0.95,3.5
2025-07-22,688627,84.3,83.1,86.94,83.07,25720,218227693.0,4.56,-2.19,-1.86,3.55
2025-07-23,688627,82.85,85.26,86.86,82.25,30574,259886016.0,5.55,2.6,2.16,4.23
2025-07-24,688627,84.4,86.2,88.77,84.4,30958,267539366.0,5.13,1.1,0.94,4.28
2025-07-25,688627,86.2,88.53,88.97,84.92,26815,232744389.0,4.7,2.7,2.33,3.71
2025-07-28,688627,90.0,88.51,90.0,87.11,27386,242484099.0,3.26,-0.02,-0.02,3.79
2025-07-29,688627,87.8,90.8,92.18,87.2,27177,246066879.0,5.63,2.59,2.29,3.76
2025-07-30,688627,89.95,90.12,91.96,88.9,25036,226142843.0,3.37,-0.75,-0.68,3.46
2025-07-31,688627,89.26,94.02,95.5,89.26,39478,371016566.0,6.92,4.33,3.9,5.46
2025-08-01,688627,95.0,94.04,97.66,92.82,33330,317509094.0,5.15,0.02,0.02,4.61
2025-08-04,688627,92.88,92.44,95.59,91.4,25362,234525945.0,4.46,-1.7,-1.6,3.51
2025-08-05,688627,92.11,91.11,92.6,90.58,18571,169590606.0,2.19,-1.44,-1.33,2.57
2025-08-06,688627,91.11,91.9,91.9,89.5,22017,199293511.0,2.63,0.87,0.79,3.04
2025-08-07,688627,91.71,89.4,92.7,89.15,19398,175339905.0,3.86,-2.72,-2.5,2.68
2025-08-08,688627,89.8,87.45,89.8,87.18,14977,131610578.0,2.93,-2.18,-1.95,2.07
2025-08-11,688627,87.0,91.82,94.79,86.2,40025,362237295.0,9.82,5.0,4.37,5.53
2025-08-12,688627,92.0,88.4,93.0,87.0,33736,300028377.0,6.53,-3.72,-3.42,4.66
2025-08-13,688627,89.76,89.99,93.48,88.5,36469,331967769.0,5.63,1.8,1.59,5.04
2025-08-14,688627,89.99,93.6,95.0,88.74,41426,383408405.0,6.96,4.01,3.61,5.73
2025-08-15,688627,93.93,92.99,95.0,91.89,23735,221729647.0,3.32,-0.65,-0.61,3.28
2025-08-18,688627,93.97,95.5,97.5,92.23,37899,358711867.0,5.67,2.7,2.51,5.24
2025-08-19,688627,95.5,93.12,96.1,92.56,23548,220774913.0,3.71,-2.49,-2.38,3.25
2025-08-20,688627,93.97,97.7,98.88,90.26,40648,384436592.0,9.26,4.92,4.58,5.62
2025-08-21,688627,96.42,94.7,98.0,94.17,21240,203393054.0,3.92,-3.07,-3.0,2.94
2025-08-22,688627,94.5,99.6,103.49,94.06,50361,499442445.0,9.96,5.17,4.9,6.96
2025-08-25,688627,102.18,101.9,107.5,99.0,49346,508295508.0,8.53,2.31,2.3,6.82
2025-08-26,688627,101.11,102.11,104.78,100.1,29052,296721378.0,4.59,0.21,0.21,4.02
2025-08-27,688627,101.36,100.17,106.9,100.17,30153,311900004.0,6.59,-1.9,-1.94,4.17
2025-08-28,688627,99.02,103.84,105.36,99.0,28520,291063043.0,6.35,3.66,3.67,3.94
2025-08-29,688627,104.21,105.4,106.6,101.0,28958,300636759.0,5.39,1.5,1.56,4.0
2025-09-01,688627,109.99,112.27,114.18,105.06,47853,528537855.0,8.65,6.52,6.87,6.61
2025-09-02,688627,112.3,110.25,115.45,108.19,32385,364666278.0,6.47,-1.8,-2.02,4.48
2025-09-03,688627,111.66,115.78,119.59,109.36,32899,377650414.0,9.28,5.02,5.53,4.55
2025-09-04,688627,113.01,105.13,116.28,100.01,42861,457835847.0,14.05,-9.2,-10.65,5.92
2025-09-05,688627,105.0,106.25,107.27,103.78,24092,254043433.0,3.32,1.07,1.12,3.33
2025-09-08,688627,106.11,108.28,112.0,103.02,36043,388742857.0,8.45,1.91,2.03,4.98
2025-09-09,688627,107.11,105.69,108.0,103.5,22848,241104747.0,4.16,-2.39,-2.59,3.16
2025-09-10,688627,105.07,106.0,109.4,105.07,24895,267937166.0,4.1,0.29,0.31,3.44
2025-09-11,688627,106.95,111.71,113.96,104.77,28228,310533712.0,8.67,5.39,5.71,3.9
2025-09-12,688627,113.22,134.05,134.05,111.71,75469,951452829.0,20.0,20.0,22.34,10.43
2025-09-15,688627,134.0,126.4,134.0,125.71,59145,757727290.0,6.18,-5.71,-7.65,8.17
2025-09-16,688627,126.41,124.0,127.44,122.0,36208,450305829.0,4.3,-1.9,-2.4,5.0
2025-09-17,688627,128.0,142.8,146.32,125.02,73232,1002255974.0,17.18,15.16,18.8,10.12
2025-09-18,688627,142.72,144.41,152.96,141.02,68941,1015613426.0,8.36,1.13,1.61,9.53
2025-09-19,688627,147.5,147.02,156.8,145.27,53712,809283768.0,7.98,1.81,2.61,7.42
2025-09-22,688627,150.0,153.0,157.0,148.02,46174,705033988.0,6.11,4.07,5.98,6.38
2025-09-23,688627,164.01,178.97,183.6,164.01,74597,1314869417.0,12.8,16.97,25.97,10.31
2025-09-24,688627,177.3,181.0,188.95,168.83,78973,1402037782.0,11.24,1.13,2.03,10.92
2025-09-25,688627,195.98,175.0,198.86,175.0,80175,1471865010.0,13.18,-3.31,-6.0,11.08
2025-09-26,688627,173.42,173.01,186.18,173.01,54752,978013915.0,7.53,-1.14,-1.99,7.57
2025-09-29,688627,175.0,187.0,190.99,174.41,75629,1401649834.0,9.58,8.09,13.99,10.45
2025-09-30,688627,187.0,181.0,193.99,181.0,60019,1123185280.0,6.95,-3.21,-6.0,8.3
2025-10-09,688627,187.5,180.5,192.55,179.0,69592,1290426430.0,7.49,-0.28,-0.5,9.62
2025-10-10,688627,177.0,166.88,180.18,165.8,64800,1104590620.0,7.97,-7.55,-13.62,8.96
2025-10-13,688627,160.62,166.88,169.5,160.62,45649,751197629.0,5.32,0.0,0.0,6.31
2025-10-14,688627,169.01,150.82,170.5,149.0,61547,971313502.0,12.88,-9.62,-16.06,8.51
2025-10-15,688627,149.9,154.12,154.5,149.0,31587,480996937.0,3.65,2.19,3.3,4.37
2025-10-16,688627,154.12,154.7,159.29,151.5,33004,515234824.0,5.05,0.38,0.58,4.56
2025-10-17,688627,153.58,146.57,154.14,145.0,40081,593166248.0,5.91,-5.26,-8.13,5.54
2025-10-20,688627,149.5,149.94,154.88,145.23,32899,496033729.0,6.58,2.3,3.37,4.55
2025-10-21,688627,152.78,155.38,156.98,150.98,36972,571749693.0,4.0,3.63,5.44,5.11
2025-10-22,688627,154.97,155.6,159.6,153.0,28413,443275567.0,4.25,0.14,0.22,3.93
2025-10-23,688627,155.35,155.46,156.39,152.5,17050,262919142.0,2.5,-0.09,-0.14,2.36
2025-10-24,688627,160.0,164.82,167.48,157.62,48881,798758625.0,6.34,6.02,9.36,6.76
2025-10-27,688627,170.0,190.28,193.27,169.03,74170,1335821871.0,14.71,15.45,25.46,10.25
2025-10-28,688627,193.19,195.0,199.77,190.6,47841,931802701.0,4.82,2.48,4.72,6.61
2025-10-29,688627,185.98,187.6,194.79,184.03,50244,946055285.0,5.52,-3.79,-7.4,6.94
2025-10-30,688627,188.33,183.21,195.88,183.01,54463,1034445669.0,6.86,-2.34,-4.39,7.53
2025-10-31,688627,182.97,172.0,182.97,171.04,42226,735571976.0,6.51,-6.12,-11.21,5.84
2025-11-03,688627,168.56,178.7,183.43,164.49,46890,821396758.0,11.01,3.9,6.7,6.48
2025-11-04,688627,180.15,175.3,180.39,172.01,24328,425946849.0,4.69,-1.9,-3.4,3.36
2025-11-05,688627,171.53,174.3,180.0,168.5,23025,401972087.0,6.56,-0.57,-1.0,3.18
2025-11-06,688627,180.0,179.27,183.8,172.78,32981,589340008.0,6.32,2.85,4.97,4.56
2025-11-07,688627,177.22,188.98,195.3,176.01,42039,788981864.0,10.76,5.42,9.71,5.81
2025-11-10,688627,188.0,200.16,207.77,187.88,46872,940738612.0,10.52,5.92,11.18,6.48
2025-11-11,688627,215.0,205.59,220.22,200.27,56477,1199385443.0,9.97,2.71,5.43,7.81
2025-11-12,688627,198.88,205.0,209.88,190.5,45899,922192895.0,9.43,-0.29,-0.59,6.34
2025-11-13,688627,202.34,196.87,211.0,193.5,30738,617502630.0,8.54,-3.97,-8.13,4.25
2025-11-14,688627,190.0,190.96,199.83,187.5,25429,490693400.0,6.26,-3.0,-5.91,3.51
2025-11-17,688627,192.78,198.9,208.77,190.81,34203,687516165.0,9.41,4.16,7.94,4.73
2025-11-18,688627,198.9,206.2,214.8,198.66,36237,757394118.0,8.11,3.67,7.3,5.01
2025-11-19,688627,201.0,196.56,213.5,195.0,30082,610750936.0,8.97,-4.68,-9.64,4.16
2025-11-20,688627,200.0,190.93,202.0,184.51,27601,523091102.0,8.9,-2.86,-5.63,3.81
2025-11-21,688627,185.0,179.0,188.98,179.0,20393,374396749.0,5.23,-6.25,-11.93,2.82
2025-11-24,688627,183.0,181.0,187.89,179.3,19037,350202528.0,4.8,1.12,2.0,2.63
2025-11-25,688627,186.01,179.24,189.74,178.68,24352,444594455.0,6.11,-0.97,-1.76,3.37
2025-11-26,688627,177.0,173.63,181.38,172.27,29778,524754328.0,5.08,-3.13,-5.61,4.12
2025-11-27,688627,173.26,177.48,186.02,172.5,22063,398155738.0,7.79,2.22,3.85,3.05
2025-11-28,688627,176.57,188.8,192.6,173.51,44447,822455803.0,10.76,6.38,11.32,6.14
2025-12-01,688627,187.9,181.8,188.86,176.61,27444,500560942.0,6.49,-3.71,-7.0,3.79
2025-12-02,688627,181.87,179.14,186.68,176.24,17449,314849160.0,5.74,-1.46,-2.66,2.41
2025-12-03,688627,178.36,187.71,192.6,178.36,35944,675363716.0,7.95,4.78,8.57,4.97
2025-12-04,688627,190.71,193.0,196.88,181.1,34891,663679640.0,8.41,2.82,5.29,4.82
2025-12-05,688627,193.32,190.15,197.18,187.18,25681,492363657.0,5.18,-1.48,-2.85,3.55
2025-12-08,688627,192.0,198.0,201.75,183.04,32022,618611505.0,9.84,4.13,7.85,4.43
2025-12-09,688627,197.04,197.11,201.93,192.0,22395,439310190.0,5.02,-0.45,-0.89,3.1
2025-12-10,688627,195.2,195.8,200.8,189.0,20583,400147685.0,5.99,-0.66,-1.31,2.84
2025-12-11,688627,197.98,195.91,200.55,192.1,20321,400893250.0,4.32,0.06,0.11,2.81
2025-12-12,688627,194.01,214.88,214.88,194.0,41593,854092832.0,10.66,9.68,18.97,5.75
2025-12-15,688627,208.88,204.17,214.88,203.87,28412,590696206.0,5.12,-4.98,-10.71,3.93
2025-12-16,688627,204.3,196.85,206.0,193.42,21346,423409986.0,6.16,-3.59,-7.32,2.95
2025-12-17,688627,198.0,206.0,208.86,195.77,23404,475980682.0,6.65,4.65,9.15,3.23
2025-12-18,688627,208.88,197.65,212.01,197.2,29801,604091559.0,7.19,-4.05,-8.35,4.12
2025-12-19,688627,202.0,208.06,215.88,194.02,35868,741103367.0,11.06,5.27,10.41,4.96
2025-12-22,688627,216.68,249.59,249.67,214.5,72276,1739558087.0,16.9,19.96,41.53,9.99
2025-12-23,688627,242.0,256.7,261.23,242.0,50310,1283428821.0,7.7,2.85,7.11,6.95
2025-12-24,688627,258.7,264.97,270.88,247.1,58254,1504804184.0,9.26,3.22,8.27,8.05
2025-12-25,688627,260.0,253.99,261.0,248.06,46863,1187228587.0,4.88,-4.14,-10.98,6.48
2025-12-26,688627,253.1,244.6,260.0,239.86,44437,1097749150.0,7.93,-3.7,-9.39,6.14
2025-12-29,688627,240.0,250.0,250.0,235.38,42885,1040782414.0,5.98,2.21,5.4,5.93
2025-12-30,688627,245.86,230.99,264.46,230.2,71085,1725724038.0,13.7,-7.6,-19.01,9.82
2025-12-31,688627,241.5,223.59,242.3,217.0,56338,1277932880.0,10.95,-3.2,-7.4,7.79
2026-01-05,688627,227.0,233.58,237.9,226.01,38639,900410102.0,5.32,4.47,9.99,5.34
2026-01-06,688627,237.0,228.52,248.75,227.0,54213,1288035414.0,9.31,-2.17,-5.06,7.49
2026-01-07,688627,237.5,244.29,253.5,237.5,56813,1393541125.0,7.0,6.9,15.77,7.85
2026-01-08,688627,240.18,242.22,252.93,236.83,45160,1099699950.0,6.59,-0.85,-2.07,6.24
2026-01-09,688627,240.18,241.04,245.78,232.12,42212,1007500718.0,5.64,-0.49,-1.18,5.83
2026-01-12,688627,240.95,234.25,242.0,233.0,49531,1169219870.0,3.73,-2.82,-6.79,6.85
2026-01-13,688627,233.8,210.0,233.8,206.0,86352,1870217506.0,11.87,-10.35,-24.25,11.94
2026-01-14,688627,214.0,210.96,216.87,206.6,54402,1151035680.0,4.89,0.46,0.96,7.52
2026-01-15,688627,210.73,218.8,221.8,206.01,56873,1217043226.0,7.48,3.72,7.84,7.86
2026-01-16,688627,222.67,248.0,259.33,222.67,106475,2545224305.0,16.76,13.35,29.2,14.72
2026-01-19,688627,256.0,251.49,256.0,243.66,48594,1215255135.0,4.98,1.41,3.49,6.72
2026-01-20,688627,245.1,249.97,256.05,237.01,51325,1263163319.0,7.57,-0.6,-1.52,7.09
2026-01-21,688627,248.8,257.0,272.68,248.18,58625,1523973398.0,9.8,2.81,7.03,8.1
2026-01-22,688627,260.0,248.0,264.59,241.01,51052,1261650581.0,9.18,-3.5,-9.0,7.06
2026-01-23,688627,252.0,275.18,278.58,248.7,78509,2095006116.0,12.05,10.96,27.18,10.85
2026-01-26,688627,289.0,278.87,295.87,271.0,89728,2557131495.0,9.04,1.34,3.69,12.4
2026-01-27,688627,277.66,307.85,315.0,275.88,73355,2165752848.0,14.03,10.39,28.98,10.14
2026-01-28,688627,307.85,316.0,317.0,297.02,62622,1915447935.0,6.49,2.65,8.15,8.66
2026-01-29,688627,306.57,289.0,312.0,286.21,57388,1713116905.0,8.16,-8.54,-27.0,7.93
2026-01-30,688627,290.0,285.93,303.0,285.9,50384,1479049068.0,5.92,-1.06,-3.07,6.96
2026-02-02,688627,280.49,270.0,285.9,270.0,49066,1361174846.0,5.56,-5.57,-15.93,6.78
2026-02-03,688627,281.58,288.0,290.68,275.1,52820,1498259960.0,5.77,6.67,18.0,7.3
2026-02-04,688627,285.37,291.0,299.54,285.37,35872,1052435051.0,4.92,1.04,3.0,4.96
2026-02-05,688627,280.0,294.0,297.22,273.01,52044,1482671537.0,8.32,1.03,3.0,7.19
2026-02-06,688627,287.5,287.99,302.79,280.42,59917,1754541041.0,7.61,-2.04,-6.01,8.28
2026-02-09,688627,297.0,297.32,301.6,286.0,42865,1261715850.0,5.42,3.24,9.33,5.92
2026-02-10,688627,297.0,288.58,303.0,286.0,32171,943944609.0,5.72,-2.94,-8.74,4.45
2026-02-11,688627,286.87,273.75,290.0,268.18,43072,1184850193.0,7.56,-5.14,-14.83,5.95
2026-02-12,688627,278.0,276.0,281.36,272.17,30231,835174288.0,3.36,0.82,2.25,4.18
2026-02-13,688627,272.42,287.8,294.73,272.42,45671,1316234837.0,8.08,4.28,11.8,6.31
2026-02-24,688627,292.0,291.75,300.88,273.3,35955,1037074334.0,9.58,1.37,3.95,4.97
2026-02-25,688627,290.0,313.0,319.71,279.0,59452,1789192924.0,13.95,7.28,21.25,8.22
2026-02-26,688627,310.0,310.3,319.0,297.04,40381,1236218882.0,7.02,-0.86,-2.7,5.58
2026-02-27,688627,300.6,306.07,310.0,298.0,29964,910164412.0,3.87,-1.36,-4.23,4.14
2026-03-02,688627,286.52,286.58,291.28,280.97,55899,1599449273.0,3.37,-6.37,-19.49,7.73
2026-03-03,688627,282.01,266.0,285.88,263.11,51490,1411688920.0,7.95,-7.18,-20.58,7.12
2026-03-04,688627,262.2,266.49,272.94,262.2,25914,693280174.0,4.04,0.18,0.49,3.58
2026-03-05,688627,274.7,265.55,278.57,262.62,29718,805017159.0,5.99,-0.35,-0.94,4.11
2026-03-06,688627,265.0,257.82,267.87,257.17,28136,734726097.0,4.03,-2.91,-7.73,3.89
2026-03-09,688627,244.93,245.8,248.0,230.0,47255,1132763938.0,6.98,-4.66,-12.02,6.53
2026-03-10,688627,256.0,249.33,256.0,243.6,39260,978687861.0,5.04,1.44,3.53,5.43
2026-03-11,688627,252.0,239.95,252.0,238.56,33148,806072875.0,5.39,-3.76,-9.38,4.58
2026-03-12,688627,239.01,234.68,242.98,231.51,31819,751272740.0,4.78,-2.2,-5.27,4.4
2026-03-13,688627,230.04,231.75,238.89,230.04,22020,514887410.0,3.77,-1.25,-2.93,3.04
2026-03-16,688627,231.89,237.0,240.71,228.0,34953,821134887.0,5.48,2.27,5.25,4.83
2026-03-17,688627,246.0,234.44,246.88,234.0,35981,860703095.0,5.43,-1.08,-2.56,4.97
2026-03-18,688627,240.0,245.6,246.98,235.03,41357,996365880.0,5.1,4.76,11.16,5.72
2026-03-19,688627,240.2,241.07,248.88,240.2,35692,868999238.0,3.53,-1.84,-4.53,4.93
2026-03-20,688627,244.5,248.3,255.5,238.27,55975,1392352716.0,7.15,3.0,7.23,7.74
2026-03-23,688627,240.0,228.0,245.7,226.52,43469,1021165256.0,7.72,-8.18,-20.3,6.01
2026-03-24,688627,233.4,238.0,240.0,225.68,31693,738971912.0,6.28,4.39,10.0,4.38
2026-03-25,688627,244.8,248.9,259.51,244.21,49404,1243134182.0,6.43,4.58,10.9,6.83
2026-03-26,688627,249.55,235.46,250.06,232.5,35996,856187948.0,7.06,-5.4,-13.44,4.98
2026-03-27,688627,228.0,241.38,242.99,226.07,33079,781896226.0,7.19,2.51,5.92,4.57
2026-03-30,688627,235.01,241.5,249.5,229.04,39990,957490052.0,8.48,0.05,0.12,5.53
2026-03-31,688627,238.95,227.75,238.95,226.0,31164,719776854.0,5.36,-5.69,-13.75,4.31
2026-04-01,688627,234.5,247.5,249.88,229.0,68853,1657602008.0,9.17,8.67,19.75,9.52
2026-04-02,688627,241.0,231.66,244.1,228.01,46937,1099175428.0,6.5,-6.4,-15.84,6.49
2026-04-03,688627,232.0,230.5,239.75,228.77,28856,675133927.0,4.74,-0.5,-1.16,3.99
2026-04-07,688627,230.58,235.04,241.23,230.58,25585,606780980.0,4.62,1.97,4.54,3.54
2026-04-08,688627,248.0,257.78,257.97,248.0,50926,1291905675.0,4.24,9.67,22.74,7.04
2026-04-09,688627,254.8,267.28,269.0,252.18,44574,1178716486.0,6.52,3.69,9.5,6.16
2026-04-10,688627,279.49,277.58,282.5,271.83,49453,1365968295.0,3.99,3.85,10.3,6.84
2026-04-13,688627,282.57,278.0,288.82,270.5,47122,1308786924.0,6.6,0.15,0.42,6.51
2026-04-14,688627,280.0,282.66,294.22,277.23,51036,1457802558.0,6.11,1.68,4.66,7.05
2026-04-15,688627,287.7,275.44,288.0,274.05,38023,1064940744.0,4.94,-2.55,-7.22,5.26
2026-04-16,688627,275.62,280.82,284.9,267.85,33296,926217100.0,6.19,1.95,5.38,4.6
2026-04-17,688627,278.0,280.51,284.98,272.0,28996,810050840.0,4.62,-0.11,-0.31,4.01
2026-04-20,688627,277.77,282.5,286.69,273.0,31169,876105808.0,4.88,0.71,1.99,4.31
2026-04-21,688627,280.0,283.48,288.28,274.2,26440,748102806.0,4.98,0.35,0.98,3.65
2026-04-22,688627,283.49,289.0,289.0,281.0,31814,909574627.0,2.82,1.95,5.52,4.4
2026-04-23,688627,291.4,276.37,295.56,272.12,40636,1135095308.0,8.11,-4.37,-12.63,5.62
2026-04-24,688627,275.99,273.76,285.0,272.0,23647,653734897.0,4.7,-0.94,-2.61,3.27
2026-04-27,688627,275.9,284.5,294.5,268.0,45471,1287897137.0,9.68,3.92,10.74,6.28
2026-04-28,688627,283.67,288.5,293.77,277.5,38267,1104332525.0,5.72,1.41,4.0,5.29
2026-04-29,688627,286.0,287.99,297.0,278.44,31860,920490485.0,6.43,-0.18,-0.51,4.4
2026-04-30,688627,285.74,293.03,299.38,276.36,56199,1613397155.0,7.99,1.75,5.04,7.77
2026-05-06,688627,305.0,303.13,313.96,297.78,65710,2002301096.0,5.52,3.45,10.1,9.08
2026-05-07,688627,302.0,303.2,307.98,296.58,40050,1208724985.0,3.76,0.02,0.07,5.54
2026-05-08,688627,298.02,300.0,316.97,297.24,42408,1294626391.0,6.51,-1.06,-3.2,5.86
2026-05-11,688627,307.0,344.28,355.95,306.44,70538,2344053935.0,16.5,14.76,44.28,9.75
2026-05-12,688627,338.0,355.14,357.8,333.0,54709,1897816789.0,7.2,3.15,10.86,7.55
2026-05-13,688627,342.88,360.0,372.0,334.0,57511,2043931765.0,10.7,1.37,4.86,7.94
2026-05-14,688627,359.99,348.3,367.0,343.01,44190,1562881086.0,6.66,-3.25,-11.7,6.1
2026-05-15,688627,345.03,353.44,377.0,328.0,70295,2485870319.0,14.07,1.48,5.14,9.7
2026-05-18,688627,376.0,364.97,402.97,360.16,109724,4138659465.0,12.11,3.26,11.53,15.14
2026-05-19,688627,361.11,396.4,398.33,355.02,72017,2732076063.0,11.87,8.61,31.43,9.94
2026-05-20,688627,394.01,440.0,447.57,394.01,68312,2946144903.0,13.51,11.0,43.6,9.43
2026-05-21,688627,441.0,409.95,451.0,404.04,76754,3282119474.0,10.67,-6.83,-30.05,10.59
2026-05-22,688627,418.0,416.97,424.77,395.0,70523,2879686214.0,7.26,1.71,7.02,9.73
2026-05-25,688627,402.66,430.94,449.88,398.0,67678,2869002437.0,12.44,3.35,13.97,9.34
2026-05-26,688627,422.3,404.98,425.9,394.5,66595,2701673123.0,7.29,-6.02,-25.96,9.19
2026-05-27,688627,409.0,385.82,419.9,382.05,65288,2608087098.0,9.35,-4.73,-19.16,9.01
2026-05-28,688627,383.74,395.89,403.0,379.67,46337,1821810345.0,6.05,2.61,10.07,6.39
2026-05-29,688627,398.0,367.0,398.78,363.0,62188,2333387575.0,9.04,-7.3,-28.89,8.58
2026-06-01,688627,364.33,349.58,372.82,346.0,50564,1805026459.0,7.31,-4.75,-17.42,6.98
2026-06-02,688627,352.0,348.19,358.0,340.08,55190,1920379019.0,5.13,-0.4,-1.39,7.62
2026-06-03,688627,347.01,355.5,372.0,344.0,59498,2127807112.0,8.04,2.1,7.31,8.21
2026-06-04,688627,354.0,388.01,395.0,352.06,69155,2591343637.0,12.08,9.14,32.51,9.54
2026-06-05,688627,379.07,385.56,403.01,379.07,63066,2476923149.0,6.17,-0.63,-2.45,8.7
2026-06-08,688627,367.04,375.1,393.8,365.5,52572,1992230082.0,7.34,-2.71,-10.46,7.25
2026-06-09,688627,385.5,408.68,412.5,378.05,75515,2993969690.0,9.18,8.95,33.58,10.42
2026-06-10,688627,407.73,403.0,419.0,391.58,56903,2313907075.0,6.71,-1.39,-5.68,7.85
2026-06-11,688627,396.0,412.55,419.0,396.0,55477,2283999418.0,5.71,2.37,9.55,7.66
2026-06-12,688627,443.1,414.48,462.0,404.95,78525,3385410278.0,13.83,0.47,1.93,10.84
2026-06-15,688627,413.0,468.0,472.39,405.05,76500,3418224322.0,16.25,12.91,53.52,10.56
2026-06-16,688627,470.0,498.0,515.98,463.0,73162,3558712203.0,11.32,6.41,30.0,10.1
2026-06-17,688627,499.0,542.28,546.99,490.11,79940,4159352043.0,11.42,8.89,44.28,11.03
2026-06-18,688627,531.43,520.03,550.0,512.0,27167,1424171622.0,7.01,-4.1,-22.25,3.75
