code,xtp_prefix,rows,first_date,last_date,file,blocks
000962,33,6093,2000-01-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000962.csv,钽电容
603678,17,2752,2015-01-26,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603678.csv,钽电容|MLCC电容
002138,33,4595,2007-06-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002138.csv,钽电容
300726,33,2080,2017-11-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300726.csv,钽电容
000733,33,6945,1997-07-03,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000733.csv,钽电容
300054,33,3833,2010-02-11,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300054.csv,HBM相关材料|存储及周边
603186,17,2295,2017-01-03,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603186.csv,HBM相关材料|PCB电路板
688535,17,766,2023-04-04,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688535.csv,HBM相关材料|存储及周边|材料
300666,33,2167,2017-06-15,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300666.csv,HBM相关材料|长江上下游|材料
688019,17,1675,2019-07-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688019.csv,HBM相关材料|长江上下游|材料
603256,17,1676,2019-07-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603256.csv,HBM相关材料
688519,17,1413,2020-08-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688519.csv,HBM相关材料
600183,17,6612,1998-10-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600183.csv,HBM相关材料
002436,33,3724,2010-06-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002436.csv,HBM相关材料|HBF近存|存储及周边|昇腾链
002916,33,2062,2017-12-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002916.csv,HBM相关材料|PCB电路板
300236,33,3597,2011-06-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300236.csv,HBM相关材料|材料|AI推荐
688300,17,1597,2019-11-15,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688300.csv,HBM相关材料|存储及周边
301217,33,1061,2022-01-27,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301217.csv,HBM相关材料|PCB电路板
605589,17,1175,2021-08-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\605589.csv,HBM相关材料
601208,17,3654,2011-05-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\601208.csv,HBM相关材料
300395,33,2859,2014-09-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300395.csv,HBM相关材料|PCB电路板
600584,17,5288,2003-06-03,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600584.csv,异构件堆叠|封测行业
000021,33,7747,1994-02-02,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000021.csv,异构件堆叠|HBF近存|长鑫上下游|存储及周边|封测行业
688401,17,928,2022-08-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688401.csv,异构件堆叠
002156,33,4465,2007-08-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002156.csv,异构件堆叠|HBF近存|长江上下游|封测行业
688362,17,869,2022-11-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688362.csv,异构件堆叠|封测行业
002185,33,4477,2007-11-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002185.csv,异构件堆叠|封测行业
688820,17,40,2026-04-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688820.csv,异构件堆叠|封测行业
002409,33,3597,2010-05-25,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002409.csv,HBF近存|长江上下游|长鑫上下游|存储及周边|材料|三星海力合作
603283,17,2050,2017-12-25,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603283.csv,HBF近存
688733,17,1170,2021-08-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688733.csv,HBF近存
300476,33,2672,2015-06-11,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300476.csv,PCB电路板
002938,33,1876,2018-09-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002938.csv,PCB电路板|人形机器人
002384,33,3720,2010-04-09,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002384.csv,PCB电路板|光模块
603002,17,3395,2012-05-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603002.csv,PCB电路板
600601,17,8562,1990-12-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600601.csv,PCB电路板
603688,17,2824,2014-10-31,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603688.csv,PCB电路板
002080,33,4598,2006-11-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002080.csv,PCB电路板
300196,33,3539,2011-03-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300196.csv,PCB电路板
300739,33,2029,2018-02-01,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300739.csv,PCB电路板
002463,33,3834,2010-08-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002463.csv,PCB电路板
603228,17,2292,2017-01-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603228.csv,PCB电路板
688183,17,1288,2021-02-25,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688183.csv,PCB电路板
000636,33,6907,1996-11-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000636.csv,MLCC电容
688260,17,1261,2021-04-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688260.csv,MLCC电容
300806,33,1591,2019-11-25,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300806.csv,MLCC电容
002975,33,1546,2020-02-05,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002975.csv,MLCC电容
002859,33,2224,2017-04-07,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002859.csv,MLCC电容
605376,17,1339,2020-12-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\605376.csv,MLCC电容|材料
300285,33,3367,2012-01-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300285.csv,MLCC电容
301566,33,595,2023-12-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301566.csv,MLCC电容
002484,33,3810,2010-09-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002484.csv,MLCC电容
300408,33,2794,2014-12-03,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300408.csv,MLCC电容
300776,33,1720,2019-05-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300776.csv,玻璃基板
603773,17,1983,2018-04-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603773.csv,玻璃基板
300433,33,2711,2015-03-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300433.csv,玻璃基板
000725,33,6037,2001-01-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000725.csv,玻璃基板
688127,17,1389,2020-09-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688127.csv,玻璃基板
301200,33,1044,2022-02-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301200.csv,玻璃基板
000100,33,5085,2004-01-30,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000100.csv,玻璃基板
301338,33,929,2022-08-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301338.csv,玻璃基板
600707,17,7108,1996-05-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600707.csv,玻璃基板
688012,17,1666,2019-07-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688012.csv,长江上下游|长鑫上下游|半导体设备
002371,33,3867,2010-03-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002371.csv,长江上下游|长鑫上下游|半导体设备
301308,33,936,2022-08-05,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301308.csv,长江上下游|存储及周边
002654,33,3159,2012-02-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002654.csv,长江上下游
688072,17,1009,2022-04-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688072.csv,长江上下游|长鑫上下游|半导体设备
603986,17,2179,2016-08-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603986.csv,长鑫上下游|存储及周边
688783,17,156,2025-10-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688783.csv,长鑫上下游|材料
688008,17,1675,2019-07-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688008.csv,存储及周边|三星海力合作
688233,17,1534,2020-02-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688233.csv,存储及周边|AI推荐
300398,33,2748,2014-10-09,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300398.csv,存储及周边|材料
300223,33,3409,2011-05-31,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300223.csv,存储及周边
001309,33,961,2022-07-01,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\001309.csv,存储及周边
688449,17,375,2024-11-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688449.csv,存储及周边
301666,33,40,2026-04-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301666.csv,存储及周边
688809,17,111,2025-12-30,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688809.csv,存储及周边
688416,17,920,2022-08-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688416.csv,存储及周边
688123,17,1571,2019-12-23,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688123.csv,存储及周边|AI推荐
688766,17,1156,2021-08-23,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688766.csv,存储及周边
688525,17,837,2022-12-30,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688525.csv,存储及周边
688041,17,921,2022-08-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688041.csv,昇腾链
688256,17,1434,2020-07-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688256.csv,昇腾链
300394,33,2740,2015-02-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300394.csv,光模块
301205,33,910,2022-09-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301205.csv,光模块
301183,33,988,2022-05-24,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301183.csv,光模块
300620,33,2242,2017-03-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300620.csv,光模块
688048,17,1020,2022-04-01,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688048.csv,光模块
688807,17,118,2025-12-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688807.csv,光模块
688167,17,1084,2021-12-24,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688167.csv,光模块
688313,17,1408,2020-08-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688313.csv,光模块
603083,17,2087,2017-11-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603083.csv,光模块
688195,17,1257,2021-03-26,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688195.csv,光模块
002428,33,3875,2010-06-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002428.csv,光模块
688498,17,844,2022-12-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688498.csv,光模块
300502,33,2499,2016-03-03,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300502.csv,光模块
300308,33,3279,2012-04-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300308.csv,光模块
002281,33,4018,2009-08-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002281.csv,光模块
688627,17,707,2023-07-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688627.csv,半导体设备
688037,17,1573,2019-12-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688037.csv,半导体设备
300604,33,2217,2017-04-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300604.csv,半导体设备
688361,17,747,2023-05-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688361.csv,半导体设备
603690,17,2194,2017-01-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603690.csv,半导体设备
688147,17,842,2022-12-23,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688147.csv,半导体设备
688082,17,1110,2021-11-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688082.csv,半导体设备
688630,17,1263,2021-04-01,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688630.csv,半导体设备|AI推荐
300757,33,1784,2019-01-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300757.csv,半导体设备
688120,17,978,2022-06-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688120.csv,半导体设备
002837,33,2221,2016-12-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002837.csv,液冷
300499,33,2518,2016-02-02,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300499.csv,液冷
002536,33,3731,2011-01-11,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002536.csv,液冷
603757,17,2170,2017-07-11,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603757.csv,液冷
301018,33,1199,2021-07-07,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301018.csv,液冷
300727,33,2076,2017-11-27,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300727.csv,液冷
300037,33,3902,2010-01-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300037.csv,液冷
603650,17,1935,2018-06-27,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603650.csv,液冷|材料
301086,33,1131,2021-10-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301086.csv,液冷
600160,17,6667,1998-06-26,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600160.csv,液冷
300442,33,2694,2015-04-24,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300442.csv,算力租赁
600589,17,5864,2001-06-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600589.csv,算力租赁
001339,33,930,2022-08-15,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\001339.csv,算力租赁
603881,17,2272,2017-02-08,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603881.csv,算力租赁
603629,17,1813,2018-12-24,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603629.csv,算力租赁
603019,17,2796,2014-11-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\603019.csv,算力租赁
002335,33,3865,2010-01-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002335.csv,算力租赁
002261,33,4172,2008-07-23,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002261.csv,算力租赁
300738,33,2038,2018-01-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300738.csv,算力租赁
000815,33,6347,1998-06-09,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\000815.csv,算力租赁
605358,17,1395,2020-09-11,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\605358.csv,材料
688432,17,873,2022-11-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688432.csv,材料
600438,17,5206,2004-03-02,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600438.csv,材料
600641,17,7762,1993-04-07,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600641.csv,材料
003026,33,1331,2020-12-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\003026.csv,材料
688126,17,1484,2020-04-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688126.csv,材料
688303,17,1188,2021-07-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688303.csv,材料
688234,17,1072,2022-01-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688234.csv,材料
600206,17,6468,1999-03-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600206.csv,材料
300475,33,2649,2015-06-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300475.csv,三星海力合作
600667,17,7736,1993-07-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600667.csv,三星海力合作
300142,33,3513,2010-11-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300142.csv,医药创新药
688136,17,1335,2020-12-14,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688136.csv,医药创新药
688091,17,1153,2021-09-09,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688091.csv,医药创新药
688443,17,725,2023-06-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688443.csv,医药创新药
688192,17,1094,2021-12-10,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688192.csv,医药创新药
688180,17,1437,2020-07-15,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688180.csv,医药创新药
688278,17,1553,2020-01-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688278.csv,医药创新药
688506,17,833,2023-01-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688506.csv,医药创新药
688331,17,1021,2022-03-31,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688331.csv,医药创新药
600276,17,6178,2000-10-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600276.csv,医药创新药
301000,33,1226,2021-05-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\301000.csv,人形机器人
688507,17,767,2023-04-18,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688507.csv,人形机器人
688017,17,1405,2020-08-28,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688017.csv,人形机器人
002139,33,4559,2007-06-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002139.csv,人形机器人
600143,17,5201,2004-06-23,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600143.csv,人形机器人
300115,33,3797,2010-09-02,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300115.csv,人形机器人
601318,17,4625,2007-03-01,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\601318.csv,券商银行
601211,17,2648,2015-06-26,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\601211.csv,券商银行
600030,17,5594,2003-01-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600030.csv,券商银行
600999,17,4008,2009-11-17,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600999.csv,券商银行
601688,17,3950,2010-02-26,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\601688.csv,券商银行
300059,33,3881,2010-03-19,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300059.csv,券商银行
002736,33,2769,2014-12-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002736.csv,券商银行
688798,17,1171,2021-08-16,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688798.csv,AI推荐
600353,17,5568,2002-11-20,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\600353.csv,AI推荐
688800,17,1188,2021-07-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688800.csv,AI推荐
688049,17,1103,2021-11-29,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688049.csv,AI推荐
002594,33,3623,2011-06-30,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002594.csv,汽车
002851,33,2176,2017-03-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\002851.csv,电源
300870,33,1409,2020-08-24,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300870.csv,电源
688052,17,1007,2022-04-22,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688052.csv,电源
688536,17,1369,2020-09-21,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\688536.csv,电源
300661,33,2185,2017-06-06,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300661.csv,电源
300814,33,1173,2021-08-12,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300814.csv,电源
300593,33,2246,2017-01-13,2026-06-18,C:\Users\Administrator\Desktop\gu\akshare_xtp_daily_20260618\daily_csv\300593.csv,电源
